path,bytes,sha256
.gitignore,171,989496928b5da3124bd1724fcce1b8085df84234b24f1ccf2a636bbfbc9cc06b
code/academic_plot_defaults.R,2355,cc512489cea997aa30a71fadc5a7b939dfc47ac0caba4af8e4c0fa20bc74f46b
code/README.md,2056,3beb42db2ff8fd1b78e81cab3c8914e47e339704b95e297055879e93ef951c11
code/reference_analysis/28_fit_primary_models_multiple_imputation_v1_0.R,13404,a077f5f67c4e652afb172544f3ca5e6d93e11b7d18d60b1d9472cffb530e2914
code/reference_analysis/40_fit_persistence_core_and_absolute_risks_v1_1.R,16862,6b598655498205c179fda20dd3c87fc4f1d1d0fa8568571883be3e538d49d48f
code/reference_analysis/41_estimate_persistence_logistic_standardized_risks_v1_1.R,7943,41e555a9e33f5443af4577c82a817499516da5683edca23ced9aa55c9db4e775
code/reference_analysis/43_estimate_onset_logistic_standardized_risks_v1_1.R,7607,aeca2319458ab837d91b12ad6a835c2db2f2d7bf74ca71b53e0719bdaa55c4ff
code/reference_analysis/68_run_targeted_reliability_extensions_v1_2.R,17579,e7c293ee8cd94928901196c8d07fd7398a0eb8afaefb48eb877f233701891f9b
code/reference_analysis/70_fit_composite_adverse_state_sensitivity_v1_2.R,25038,d0355a5a728f1c16f32a62e0629255ddb9489455cce86975856c303ae36a4d99
code/reference_analysis/HRS_run.R,13567,ebaf2f6675470e3500c9a02176b122e5bd59e3c83aedff4a216eec72c51a159f
code/reproduce_flow_figure.R,2829,d35e36ae99fc5f36ccfe6659c3470ae9d99f8a914f998858fb5de6f7ab39e26d
code/reproduce_main_figures.R,10874,baa1157be0d1da9d9be145209fa566794daef0d8c82fb2055465e966d38b9771
DATA_ACCESS.md,1374,3ed89f994cdf2a870bfb01b045d2c8eb012e19d8d817327ad641cdbea789ff36
figures/Figure1_onset_persistence_adjusted_RRs_v1.1.pdf,39421,76894c284eb1122e0ae5adb4f80356a6fb49cfcabe0859cb09a11ebacb01a97a
figures/Figure1_onset_persistence_adjusted_RRs_v1.1_preview.png,108317,b2898fa772912143c08ecfc94124d581e775b4241edd4415036d906df25e4276
figures/Figure2_adjusted_absolute_risks_and_differences_v1.1.pdf,41190,cb70fd1ffa83df1b6a0dfa1ba730d7bb0c67227a8e04c2d65cb799af7ed85cda
figures/Figure2_adjusted_absolute_risks_and_differences_v1.1_preview.png,301911,c168ed5aa3cf003e207e45f1482ce16acd2bda16f4fe7ce4dea69db80d6a438e
